CUSTOMERNAME,RFM_Score,Segment_name,RECENCY,FREQUENCY,MONETARY,Segment_size,Average_Monetary,Average_Frequency,Average_Recency
Classic Legends Inc.,232,Needs Attention,192 days,3,77795.2,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Enaco Distributors,232,Needs Attention,189 days,3,78411.86,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
Atelier graphique,231,Needs Attention,188 days,3,24179.96,17,83778.58882352941,2.5294117647058822,238 days 16:56:28.235294116
"Australian Collectors, Co.",344,Loyal,184 days,5,200995.41,18,103926.83222222222,3.5,113 days 18:40:00
Signal Gift Stores,332,Loyal,184 days,3,82751.08,18,103926.83222222222,3.5,113 days 18:40:00
Muscle Machine Inc,344,Loyal,182 days,4,197736.94,18,103926.83222222222,3.5,113 days 18:40:00
Auto-Moto Classics Inc.,331,Loyal,180 days,3,26479.26,18,103926.83222222222,3.5,113 days 18:40:00
"Stylish Desk Decors, Co.",323,At Risk,180 days,3,88804.5,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Gift Ideas Corp.,331,Loyal,179 days,3,57294.42,18,103926.83222222222,3.5,113 days 18:40:00
Technics Stores Inc.,344,Loyal,147 days,4,120783.07,18,103926.83222222222,3.5,113 days 18:40:00
Suominen Souveniers,323,At Risk,146 days,3,113961.15,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Marseille Mini Autos,322,At Risk,146 days,3,74936.14,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Mini Creations Ltd.,323,At Risk,145 days,3,108951.13,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Royale Belge,341,Loyal,142 days,4,33440.1,18,103926.83222222222,3.5,113 days 18:40:00
Toys4GrownUps.com,323,At Risk,140 days,3,104561.95999999999,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Collectables For Less Inc.,332,Loyal,132 days,3,81577.98,18,103926.83222222222,3.5,113 days 18:40:00
"Oulu Toy Supplies, Inc.",323,At Risk,121 days,3,104370.38,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
"Australian Gift Network, Co",331,Loyal,119 days,3,59469.12,18,103926.83222222222,3.5,113 days 18:40:00
Boards & Toys Co.,311,At Risk,113 days,2,9129.35,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
"Toys of Finland, Co.",323,At Risk,112 days,3,111250.38,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Corporate Gift Ideas Co.,344,Loyal,98 days,4,149882.5,18,103926.83222222222,3.5,113 days 18:40:00
"Dragon Souveniers, Ltd.",344,Loyal,91 days,5,172989.68,18,103926.83222222222,3.5,113 days 18:40:00
Scandinavian Gift Ideas,334,Loyal,90 days,3,134259.33,18,103926.83222222222,3.5,113 days 18:40:00
FunGiftIdeas.com,333,Loyal,90 days,3,98923.73,18,103926.83222222222,3.5,113 days 18:40:00
"Anna's Decorations, Ltd",344,Loyal,84 days,4,153996.13,18,103926.83222222222,3.5,113 days 18:40:00
Mini Auto Werke,321,At Risk,83 days,3,52263.9,18,100967.90055555555,3.1666666666666665,166 days 06:40:00
Lyon Souveniers,432,Champions,76 days,3,78570.34,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Alpha Cognac,422,Loyal,65 days,3,70488.44,18,103926.83222222222,3.5,113 days 18:40:00
Reims Collectables,444,Champions,63 days,5,135042.94,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Tekni Collectables Inc.,432,Champions,59 days,3,83228.19,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Auto Canal Petit,433,Champions,55 days,3,93170.66,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
"UK Collectables, Ltd.",423,Champions,54 days,3,118008.27,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Mini Caravy,422,Loyal,48 days,3,80438.48,18,103926.83222222222,3.5,113 days 18:40:00
Danish Wholesale Imports,444,Champions,47 days,5,145041.6,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
"Tokyo Collectables, Ltd",443,Champions,40 days,4,120562.74,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
The Sharp Gifts Warehouse,444,Champions,40 days,4,160010.27,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Handji Gifts& Co,443,Champions,39 days,4,115498.73,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Quebec Home Shopping Network,422,Loyal,31 days,3,74204.79,18,103926.83222222222,3.5,113 days 18:40:00
Gift Depot Inc.,443,Champions,27 days,3,101894.79,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Gifts4AllAges.com,432,Champions,26 days,3,83209.88,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
"Australian Collectables, Ltd",431,Champions,23 days,3,64591.46,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
L'ordine Souveniers,434,Champions,22 days,3,142601.33,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Salzburg Collectables,444,Champions,15 days,4,149798.63,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Mini Gifts Distributors Ltd.,444,Champions,3 days,17,654858.06,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Souveniers And Things Co.,444,Champions,3 days,4,151570.98,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Diecast Classics Inc.,444,Champions,2 days,4,122138.14,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
Petit Auto,422,Loyal,2 days,3,74972.52,18,103926.83222222222,3.5,113 days 18:40:00
Euro Shopping Channel,444,Champions,1 days,26,912294.11,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
La Rochelle Gifts,444,Champions,1 days,4,180124.9,19,190116.63263157895,5.526315789473684,31 days 08:50:31.578947368
